question,options,correct,llm_answer
"If 6 yrs are subtracted from the present age of Ajay and the remainder is divided by 18, then the present age of Rahul is obtained. If Rahul is 2 yrs younger to Denis whose age is 5 yrs, then what is Ajay's present age?","['A)40', 'B)60', 'C)70', 'D)80', 'E)90']",B,"Instruction: If 6 yrs are subtracted from the present age of Ajay and the remainder is divided by 18, then the present age of Rahul is obtained. If Rahul is 2 yrs younger to Denis whose age is 5 yrs, then what is Ajay's present age? options: A)40, B)60, C)70, D)80, E)90
Output: Ã—18 + 6 =? ÷ 18
Ã—24 =? ÷ 18
? = 24 Ã— 18 = 72
? = 72 - 2 = 70
Answer: C.
Answer: C.
Answer: C.
Answer: C.
Answer: C.
Answer: C.
Answer: C.
Answer: C.
Answer: C.
Answer: C.
Answer: C.
Answer: C.
Answer: C.
Answer: C.
Answer: C.
Answer: C.
Answer: C.
Answer: C.
Answer: C.
Answer: C.
Answer: C"
"A retailer sold an appliance for 40 percent above cost, which represented a gross profit of $20.00. For what price did the retailer sell the appliance?","['A)$27.30', 'B)$51.00', 'C)$63.00', 'D)$70.00', 'E)$91.00']",D,"Instruction: A retailer sold an appliance for 40 percent above cost, which represented a gross profit of $20.00. For what price did the retailer sell the appliance? options: A)$27.30, B)$51.00, C)$63.00, D)$70.00, E)$91.00
Output: ÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµ"
there are more than 501 students in a school such that 20% of them exactly took physics and 28% of them exactly took math. What could be the least possible no of students in the school?,"['A)550', 'B)570', 'C)600', 'D)700', 'E)none of these']",E,"Instruction: there are more than 501 students in a school such that 20% of them exactly took physics and 28% of them exactly took math. What could be the least possible no of students in the school? options: A)550, B)570, C)600, D)700, E)none of these
Output: Ã— 20% = 0.2
Ã— 28% = 0.28
0.2 - 0.28 = 0.08
0.08 Ã— 101 = 80
101 - 80 = 21
So, the least possible no of students in the school is 101.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A."
"An exam is given in a certain class. The average (arithmetic mean) of the highest score and the lowest score is equal to x. If the average score for the entire class is equal to y and there are z students in the class, where z > 5, then in terms of x, y, and z, what is the average score for the class excluding the highest and lowest scorers?","['A)(zy – 2x)/z', 'B)(zy – 2)/z', 'C)(zx – y)/(z – 2)', 'D)(zy – 2x)/(z -2)', 'E)(zy – x)/(z + 2)']",D,"Instruction: An exam is given in a certain class. The average (arithmetic mean) of the highest score and the lowest score is equal to x. If the average score for the entire class is equal to y and there are z students in the class, where z > 5, then in terms of x, y, and z, what is the average score for the class excluding the highest and lowest scorers? options: A)(zy – 2x)/z, B)(zy – 2)/z, C)(zx – y)/(z – 2), D)(zy – 2x)/(z -2), E)(zy – x)/(z + 2)
Output: xt = xy/z
xt = xy/z
xt = xy/z
xt = xy/z
xt = xy/z
xt = xy/z
xt = xy/z
xt = xy/z
xt = xy/z
xt = xy/z
xt = xy/z
xt = xy/z"
A ship went on a voyage. After it had traveled 180 miles a plane started with 10 times the speed of the ship. Find the distance when they meet from starting point.,"['A)238', 'B)289', 'C)200', 'D)287', 'E)187']",C,"Instruction: A ship went on a voyage. After it had traveled 180 miles a plane started with 10 times the speed of the ship. Find the distance when they meet from starting point. options: A)238, B)289, C)200, D)287, E)187
Output: ÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµ"
"Ram and Krishna start from A and B, respectively, at the same time and travel towards each other at constant speeds of 20m/s and 40m/s, respectively, along the same route. Ram meets Krishna at point C on the road after 10 seconds. Find the total distance between A to B.","['A)700 meters', 'B)1000 meters', 'C)700 kilometers', 'D)555 meters', 'E)600 meters']",E,"Instruction: Ram and Krishna start from A and B, respectively, at the same time and travel towards each other at constant speeds of 20m/s and 40m/s, respectively, along the same route. Ram meets Krishna at point C on the road after 10 seconds. Find the total distance between A to B. options: A)700 meters, B)1000 meters, C)700 kilometers, D)555 meters, E)600 meters
Output: 
Let the distance between A and B be x meters.
Then, x/20 = 10
x = 200
Total distance = 200 + x = 200 + 200 = 400 meters.
Answer: A. 700 meters.
Answer: B. 1000 meters.
Answer: C. 700 kilometers.
Answer: D. 555 meters.
Answer: E. 600 meters.
Answer: E. 600 meters.
Answer: E. 600 meters.
Answer: E. 600 meters.
Answer: E. 600 meters.
Answer: E. 600 meters.
Answer: E. 600 meters.
Answer"
"An electric pole, 14 metres high, casts a shadow of 10 metres. Find the height of a tree that casts a shadow of 15 metres under similar conditions.","['A)21', 'B)22', 'C)20', 'D)23', 'E)24']",A,"Instruction: An electric pole, 14 metres high, casts a shadow of 10 metres. Find the height of a tree that casts a shadow of 15 metres under similar conditions. options: A)21, B)22, C)20, D)23, E)24
Output: Ã— 14 Ã— 10 = Ã— 15 Ã— x
x = 23
Answer: D) 23
Answer: D) 23
Answer: D) 23
Answer: D) 23
Answer: D) 23
Answer: D) 23
Answer: D) 23
Answer: D) 23
Answer: D) 23
Answer: D) 23
Answer: D) 23
Answer: D) 23
Answer: D) 23
Answer: D) 23
Answer: D) 23
Answer: D) 23
Answer: D) 23
Answer: D) 23
Answer: D) 23
Answer: D) 23
Answer: D) 23
Answer: D) 23
Answer: D) 23
Answer: D) 23
"
"Decipher the following multiplication table:
M A D
B E
-------------
M A D
R A E
-------------
A M I D","['A)9 2 0 0', 'B)9 2 0 9', 'C)9 2 0 1', 'D)9 2 0 7', 'E)9 2 2 2']",D,"Instruction: Decipher the following multiplication table:
M A D
B E
-------------
M A D
R A E
-------------
A M I D options: A)9 2 0 0, B)9 2 0 9, C)9 2 0 1, D)9 2 0 7, E)9 2 2 2
Output: Âµ M A D
B E
-------------
M A D
R A E
-------------
A M I D
A M I D
A M I D
A M I D
A M I D
A M I D
A M I D
A M I D
A M I D
A M I D
A M I D
A M I D
A M I D
A M I D
A M I D
A M I D
A M I D
A M I D
A M I D
A M I D
A M I D
A M I D
A M I D
A M I D
A M I D
A M I D"
"At a conference, one team is made up of 4 men and 4 women. Four presenters are chosen to present the team's findings in front of the entire conference. How many different groups of presenters can be chosen from the team if a team cannot be composed of men only or women only? (Two groups of presenters are considered different if at least one presenter is different.)","['A)120', 'B)19', 'C)180', 'D)420', 'E)460']",B,"Instruction: At a conference, one team is made up of 4 men and 4 women. Four presenters are chosen to present the team's findings in front of the entire conference. How many different groups of presenters can be chosen from the team if a team cannot be composed of men only or women only? (Two groups of presenters are considered different if at least one presenter is different.) options: A)120, B)19, C)180, D)420, E)460
Output: 
The number of ways to choose 4 presenters out of 8 is 8C4 = 8! / (4! * 4!) = 120.
The number of ways to choose 2 men and 2 women is 4C2 * 4C2 = 4 * 3 = 12.
The number of ways to choose 2 men and 2 women is 12C2 = 12! / (2! * 2!) = 66.
The number of ways to choose 2 men and 2 women is 120 + 66 = 186.
The number of ways to choose 2 men and 2 women is 420."
"Fernando purchased a university meal plan that allows him to have a total of 3 lunches and 3 dinners per week. If the cafeteria is closed on weekends and Fernando always goes home for a dinner on Friday nights, how many options does he have to allocate his meals?","['A)5C3*4C3', 'B)5C4*4C2', 'C)5C2*4C4', 'D)5C6*4C5', 'E)4C3*4C3']",A,"Instruction: Fernando purchased a university meal plan that allows him to have a total of 3 lunches and 3 dinners per week. If the cafeteria is closed on weekends and Fernando always goes home for a dinner on Friday nights, how many options does he have to allocate his meals? options: A)5C3*4C3, B)5C4*4C2, C)5C2*4C4, D)5C6*4C5, E)4C3*4C3
Output: 
The cafeteria is closed on weekends, so Fernando has 4 lunches and 3 dinners per week.
The cafeteria is closed on Friday nights, so Fernando has 3 lunches and 3 dinners per week.
The total number of meals is 4+3=7.
The number of ways to allocate the meals is 5C3*4C3=5*4=20.
The answer is B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B."
"If the population of a city increases by 5 % annually, what will be the population of the city in 2 years time if its current population is 78000?","['A)81900', 'B)85995', 'C)85800', 'D)90000', 'E)None of these']",B,"Instruction: If the population of a city increases by 5 % annually, what will be the population of the city in 2 years time if its current population is 78000? options: A)81900, B)85995, C)85800, D)90000, E)None of these
Output: Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â�"
"One gram of a certain health food contains 9 percent of the minimum daily requirement of vitamin E and 8 percent of the minimum daily requirement of vitamin A. If vitamins E and A are to be obtained from no other source, how many grams of the health food must be eaten daily to provide at least the minimum daily requirement of both vitamins?","['A)8.5', 'B)10.5', 'C)12.5', 'D)14.5', 'E)16.5']",C,"Instruction: One gram of a certain health food contains 9 percent of the minimum daily requirement of vitamin E and 8 percent of the minimum daily requirement of vitamin A. If vitamins E and A are to be obtained from no other source, how many grams of the health food must be eaten daily to provide at least the minimum daily requirement of both vitamins? options: A)8.5, B)10.5, C)12.5, D)14.5, E)16.5
Output: 
Let x be the minimum daily requirement of vitamin E and y be the minimum daily requirement of vitamin A.
9x/100 + 8y/100 = 1
x + y = 10
The minimum daily requirement of both vitamins is 10.
The answer is B.
Answer: B.
The answer is B.
The answer is B.
The answer is B.
The answer is B.
The answer is B.
The answer is B.
The answer is B.
The answer is B.
The answer is B.
The answer is"
"Consider there is an staircase elevator and you are coming down. If you walk 20 steps and stop, then you reach bottom in 10 minutes. If you walk 10 steps and stop, you reach to the ground in 20 minutes. What is the speed of the elevator?","['A)1 step/minute', 'B)2 step/minute', 'C)3 step/minute', 'D)4 step/minute', 'E)None of the above']",A,"Instruction: Consider there is an staircase elevator and you are coming down. If you walk 20 steps and stop, then you reach bottom in 10 minutes. If you walk 10 steps and stop, you reach to the ground in 20 minutes. What is the speed of the elevator? options: A)1 step/minute, B)2 step/minute, C)3 step/minute, D)4 step/minute, E)None of the above
Output: Â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡â‡"
Assistants are needed to prepare for preparation. Each helper can make either 2 large cakes or 35 small cakes/hr. The kitchen is available for 3 hours and 20 large cakes & 700 small cakes are needed. How many helpers are required?,"['A)8', 'B)10', 'C)12', 'D)15', 'E)19']",B,"Instruction: Assistants are needed to prepare for preparation. Each helper can make either 2 large cakes or 35 small cakes/hr. The kitchen is available for 3 hours and 20 large cakes & 700 small cakes are needed. How many helpers are required? options: A)8, B)10, C)12, D)15, E)19
Output: ÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂ�"
If 10 is subtracted from 2/3 of a number the result is equal to sum of 40 and 1/3 of the number. Find the number,"['A)100', 'B)160', 'C)150', 'D)210', 'E)220']",C,"Instruction: If 10 is subtracted from 2/3 of a number the result is equal to sum of 40 and 1/3 of the number. Find the number options: A)100, B)160, C)150, D)210, E)220
Output: Âµx/3 = (2/3)x + 40 + 1/3x
Âµx/3 - 2/3x = 40 + 1/3x
Âµx/3 - 2x/3 = 40 + 1/3x
Âµx/3 - x/3 = 40 + 1/3x
Âµx - x = 40 + 1/3x
Âµx - 3x = 40 + 1/3x
Âµx - 3x = 40 + 1/3x
Âµx - 3x = 40 + 1/3x
Âµx - 3x = 40 + 1/3x
Âµx - 3x = 40 + 1/3x
"
The difference between simple interest and C.I. at the same rate for Rs.5000 for 2 years in Rs.72. The rate of interest is?,"['A)10%', 'B)12%', 'C)6%', 'D)8%', 'E)4%']",B,"Instruction: The difference between simple interest and C.I. at the same rate for Rs.5000 for 2 years in Rs.72. The rate of interest is? options: A)10%, B)12%, C)6%, D)8%, E)4%
Output: Â¹’ = 72
Â’ = (72*100)/(5000*2)
Â’ = 6%
Answer: C.I. = (72-6)% = 54%
Rate = 54%/2% = 9%
Answer: B. 12%
Answer: B. 12%
Answer: B. 12%
Answer: B. 12%
Answer: B. 12%
Answer: B. 12%
Answer: B. 12%
Answer: B. 12%
Answer: B. 12%
Answer: B. 12%
Answer: B. 12%
Answer: B. 12%
Answer: B. 12%
Answer: B. 12%
Answer: B. 12%
Answer"
Sachin was twice as old as Ajay 10 years back. How old is Ajay today if Sachin will be 40 years old in 10 years,"['A)18', 'B)25', 'C)15', 'D)20', 'E)21']",D,"Instruction: Sachin was twice as old as Ajay 10 years back. How old is Ajay today if Sachin will be 40 years old in 10 years options: A)18, B)25, C)15, D)20, E)21
Output: Ã— 10 = 2 Ã— x
x = 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C. 15
Answer: C"
The monthly salary S of a shop assistant is the sum of a fixed salary of $500 plus 5% of all monthly sales. What should the monthly sales be so that her monthly salary reaches $1500?,"['A)$50000', 'B)$40000', 'C)$30000', 'D)$20000', 'E)None of these']",D,"Instruction: The monthly salary S of a shop assistant is the sum of a fixed salary of $500 plus 5% of all monthly sales. What should the monthly sales be so that her monthly salary reaches $1500? options: A)$50000, B)$40000, C)$30000, D)$20000, E)None of these
Output: ÂµS = 500 + 0.05S
ÂµS = 500 + 0.05(S+500)
ÂµS = 500 + 0.05S + 250
ÂµS = 750 + 0.05S
ÂµS = 750 + 0.1S
ÂµS = 750 + 0.15S
ÂµS = 1.15S
ÂµS = 1500
ÂµS = 1500/1.15
ÂµS = $40000
Answer B. $40000.
Answer B. $40000.
Answer B. $40000.
Answer B. $40000."
"The events A and B are independent. The probability that event A occurs is 0.6, and the probability that at least one of the events A or B occurs is 0.96. What is the probability that event B occurs?","['A)0.5', 'B)0.6', 'C)0.7', 'D)0.8', 'E)0.9']",E,"Instruction: The events A and B are independent. The probability that event A occurs is 0.6, and the probability that at least one of the events A or B occurs is 0.96. What is the probability that event B occurs? options: A)0.5, B)0.6, C)0.7, D)0.8, E)0.9
Output: ÂµP(A or B) = P(A) + P(B) - P(A and B)
= 0.6 + 0.96 - 0.5
= 1.4
= 0.8
Answer: D.
Answer: D.
Answer: D.
Answer: D.
Answer: D.
Answer: D.
Answer: D.
Answer: D.
Answer: D.
Answer: D.
Answer: D.
Answer: D.
Answer: D.
Answer: D.
Answer: D.
Answer: D.
Answer: D.
Answer: D.
"
The length of the ribbon was originally 30 cm. It was reduced in the ratio 5 : 3. What is its length now?,"['A)18', 'B)30', 'C)6', 'D)15', 'E)12']",A,"Instruction: The length of the ribbon was originally 30 cm. It was reduced in the ratio 5 : 3. What is its length now? options: A)18, B)30, C)6, D)15, E)12
Output: Ã— 3/5 = 30/x
x = 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer: B) 30
Answer"
"Train A leaves a station every 16 minutes and Train B leaves every 17 minutes. If both trains just left the station simultaneously, how long until they do so again?","['A)272 minutes', 'B)304 minutes', 'C)190 minutes', 'D)70 minutes', 'E)35 minutes']",A,"Instruction: Train A leaves a station every 16 minutes and Train B leaves every 17 minutes. If both trains just left the station simultaneously, how long until they do so again? options: A)272 minutes, B)304 minutes, C)190 minutes, D)70 minutes, E)35 minutes
Output: Ө = 16 Ө = 17
Ө = 16 Ө = 17
Ө = 16 Ө = 17
Ө = 16 Ө = 17
Ө = 16 Ө = 17
Ө = 16 Ө = 17
Ө = 16 Ө = 17
Ө = 16 Ө = 17
Ө = 16 Ө = 17
Ө = 16 Ө = 17
Ө = 16 Ө = 17
Ө = 16 Ө = 17
Ө = 16 Ө = 17
Ө = 16 Ө = 17
Ө = 16 Ө = 17
Ө = 16 Ө = 17"
"On a test the passing students had an average of 83, while the failing students had an average
of 55. If the overall class average was 76, what percent of the class passed?","['A)44%', 'B)66%', 'C)68%', 'D)72%', 'E)75%']",E,"Instruction: On a test the passing students had an average of 83, while the failing students had an average
of 55. If the overall class average was 76, what percent of the class passed? options: A)44%, B)66%, C)68%, D)72%, E)75%
Output: ʃ = 83 ʃ = 55 ʃ = 76 ʃ = x ʃ = (83 x x + 55 x)/(x + x) = 76 ʃ = 0.75 ʃ = 75%
The answer is E. 75% of the class passed.
Answer: E. 75% of the class passed.
Answer: E. 75% of the class passed.
Answer: E. 75% of the class passed.
Answer: E. 75% of the class passed.
Answer: E. 75% of the class passed.
Answer: E. 75% of the class passed.
Answer: E. 75% of the class passed.
Answer: E. 75% of the class"
"Train ‘A’ leaves Mumbai Central for Lucknow at 11 am, running at the speed of 40 kmph. Train ‘B’ leaves Mumbai Central for Lucknow by the same route at 2 pm on the same day, running at the speed of 72 kmph. At what time will the two trains meet each other?","['A)12 am on the next day', 'B)5 am on the next day', 'C)5 pm on the next day', 'D)2 pm on the next day', 'E)None of these']",A,"Instruction: Train ‘A’ leaves Mumbai Central for Lucknow at 11 am, running at the speed of 40 kmph. Train ‘B’ leaves Mumbai Central for Lucknow by the same route at 2 pm on the same day, running at the speed of 72 kmph. At what time will the two trains meet each other? options: A)12 am on the next day, B)5 am on the next day, C)5 pm on the next day, D)2 pm on the next day, E)None of these
Output: Â°T = 40 Â°T = 72 Â°T = x Â°T = 2 Â°T = x Â°T = x Â°T = x Â°T = x Â°T = x Â°T = x Â°T = x Â°T = x Â°T = x Â°T = x Â°T = x Â°T = x Â°T = x Â°T ="
"Winson runs from his home to his school at an average speed of 10 miles/hr, and then walks home along the same route at an average speed of 5 miles/hr. If the whole journey took one hour, how many miles is his home from his school?","['A)9', 'B)6', 'C)4', 'D)3', 'E)2']",E,"Instruction: Winson runs from his home to his school at an average speed of 10 miles/hr, and then walks home along the same route at an average speed of 5 miles/hr. If the whole journey took one hour, how many miles is his home from his school? options: A)9, B)6, C)4, D)3, E)2
Output: Âµh = 10 Âµd = 5 Âµt = 1 Âµd =? Âµt = 1 Âµd = 10 Âµt = 1 Âµd = 5 Âµt = 1 Âµd = 10 Âµt = 1 Âµd = 5 Âµt = 1 Âµd = 10 Âµt = 1 Âµd = 5 Âµt = 1 Âµd = 10 Âµt = 1 Âµd = 5 Â�"
"The nefarious bandit Hoopsmot decides to go in with his criminal partner Smolapon to purchase a number of senators. Hoopsmot contributes $16,000 to their bribery pool, and Smolapon contributes just $4,000. Their total allows them to influence 30 senators. How many senators of these can be considered Hoopsmot's?","['A)18', 'B)20', 'C)22', 'D)24', 'E)26']",D,"Instruction: The nefarious bandit Hoopsmot decides to go in with his criminal partner Smolapon to purchase a number of senators. Hoopsmot contributes $16,000 to their bribery pool, and Smolapon contributes just $4,000. Their total allows them to influence 30 senators. How many senators of these can be considered Hoopsmot's? options: A)18, B)20, C)22, D)24, E)26
Output: 
Total amount of money = $16,000 + $4,000 = $20,000
Number of senators that can be considered Hoopsmot's = 30/20 = 1.5
Since the number of senators must be a whole number, the answer is B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B"
"In a class, 8% of total students are interested in Football. 4/5 of total students are interested in Cricket. 10% of total students are interested in Basketball and remaining 20 students are not interested in any games. How many students are there in the class?","['A)850', 'B)800', 'C)900', 'D)950', 'E)1000']",E,"Instruction: In a class, 8% of total students are interested in Football. 4/5 of total students are interested in Cricket. 10% of total students are interested in Basketball and remaining 20 students are not interested in any games. How many students are there in the class? options: A)850, B)800, C)900, D)950, E)1000
Output: Ã— 8% = 0.08
Ã— 4/5 = 0.8
Ã— 10% = 0.1
Ã— 20 = 0.2
Ã— x = 0.2 + 0.8 + 0.1 = 1.1
Ã— x = 1000
Answer: E. 1000
Answer: E. 1000
Answer: E. 1000
Answer: E. 1000
Answer: E. 1000
Answer: E. 1000
Answer: E. 1000
Answer: E. 1000
Answer: E. 1000
Answer: E. 1000
Answer: E. 1000
Answer: E. 1000
Answer: E. 1000
Answer: E"
"A club consists of members whose ages are in A.P. The common difference being 3 months. If the youngest member of the club is just 7 years old and the sum of the ages of all the members is 250, then number of members in the club are :","['A)18', 'B)20', 'C)25', 'D)26', 'E)27']",C,"Instruction: A club consists of members whose ages are in A.P. The common difference being 3 months. If the youngest member of the club is just 7 years old and the sum of the ages of all the members is 250, then number of members in the club are : options: A)18, B)20, C)25, D)26, E)27
Output: ÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂ�"
"Allen starts from X, goes to Y. At the same time Bob starts from Y and goes towards X. Once Allen reaches Y he changes his direction and returns to X. Once Bob reaches X, he changes his direction and returns to Y. Throughout Allen travels at 54 kmph and Bob travels at 78kmph. By the time they meet for the second time, Bob covers 48 km more than Allen. Find the distance between X and Y.","['A)144km', 'B)72 km', 'C)126km', 'D)84 km', 'E)48km']",E,"Instruction: Allen starts from X, goes to Y. At the same time Bob starts from Y and goes towards X. Once Allen reaches Y he changes his direction and returns to X. Once Bob reaches X, he changes his direction and returns to Y. Throughout Allen travels at 54 kmph and Bob travels at 78kmph. By the time they meet for the second time, Bob covers 48 km more than Allen. Find the distance between X and Y. options: A)144km, B)72 km, C)126km, D)84 km, E)48km
Output: ÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµ"
John would make the 3-letter codes with diffenrent 5 vowels and 20 consonants with the condition that the middle letter must be vowel and the first letter and the third letter must be different from each other and are both consonant. How many different codes can be made?,"['A)1,980', 'B)2,020', 'C)2,100', 'D)2,200', 'E)1,900']",E,"Instruction: John would make the 3-letter codes with diffenrent 5 vowels and 20 consonants with the condition that the middle letter must be vowel and the first letter and the third letter must be different from each other and are both consonant. How many different codes can be made? options: A)1,980, B)2,020, C)2,100, D)2,200, E)1,900
Output: 
The first letter can be any of the 5 vowels.
The third letter can be any of the 20 consonants.
The second letter can be any of the remaining 19 consonants.
The total number of codes = 5*5*19*19 = 1,980
Answer: A.
The number of codes is 1,980.
Answer: A.
The number of codes is 1,980.
Answer: A.
The number of codes is 1,980.
Answer: A.
The number of codes is 1,980.
Answer: A.
The number of codes is 1"
"X and Y are two alloys which were made by mixing zinc and copper in the ratio 6:9 and 7:11, respectively. If 40 grams of alloy X and 60 grams of alloy Y are melted and mixed to form alloy Z, what is the ratio of zinc and copper in the alloy Z ?","['A)69:91', 'B)59:91', 'C)59:90', 'D)59:91', 'E)69:101']",B,"Instruction: X and Y are two alloys which were made by mixing zinc and copper in the ratio 6:9 and 7:11, respectively. If 40 grams of alloy X and 60 grams of alloy Y are melted and mixed to form alloy Z, what is the ratio of zinc and copper in the alloy Z ? options: A)69:91, B)59:91, C)59:90, D)59:91, E)69:101
Output: xt = 6x
yt = 9y
xt + yt = 40 + 60 = 100
6x + 9y = 100
xt/y = 100/9 = 11/9
xt/y = 11/9 : 9/9 = 11:9
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer:"
"The manufacturer of tyres is offering a 20% discount on the price of its tubeless tyres. Some retailers are offering additional discounts. If a retailer offers an additional 20% discount, then what is the total discount available at that retailer?","['A)10%', 'B)25%', 'C)28%', 'D)30%', 'E)36%']",E,"Instruction: The manufacturer of tyres is offering a 20% discount on the price of its tubeless tyres. Some retailers are offering additional discounts. If a retailer offers an additional 20% discount, then what is the total discount available at that retailer? options: A)10%, B)25%, C)28%, D)30%, E)36%
Output: Â‡’ 20%
Â’ 20%
Â’ 20%
Â’ 20%
Â’ 20%
Â’ 20%
Â’ 20%
Â’ 20%
Â’ 20%
Â’ 20%
Â’ 20%
Â’ 20%
Â’ 20%
Â’ 20%
Â’ 20%
Â’ 20%
Â’ 20%
Â’ 20%
Â’ 20%
Â’ 20%
Â’ 20%
Â’ 20%
Â’ 20%
Â’ 20%
Â’"
The ratio of the volumes of a cube to that of the sphere which will fit inside the cube is?,"['A)2: π', 'B)7:2', 'C)8:2', 'D)6: π', 'E)8:3']",D,"Instruction: The ratio of the volumes of a cube to that of the sphere which will fit inside the cube is? options: A)2: π, B)7:2, C)8:2, D)6: π, E)8:3
Output: Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã—"
"ABCDE is a regular pentagon with F at its center. How many different quadrilaterals can be formed by joining 4 of the points A,B,C,D,E and F?","['A)12', 'B)10', 'C)5', 'D)15', 'E)20']",D,"Instruction: ABCDE is a regular pentagon with F at its center. How many different quadrilaterals can be formed by joining 4 of the points A,B,C,D,E and F? options: A)12, B)10, C)5, D)15, E)20
Output: 
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE
ABCDE"
